source,target,weight
2859,165,1
2859,198,1
2859,1370,1
2859,1419,1
2859,1708,1
2859,2147,1
2859,2629,1
2859,2719,1
2859,2858,1
2859,2983,1
2859,3020,1
2859,3106,1
2859,3126,1
2859,3167,1
2859,3256,1
2859,3311,1
2859,3362,1
2859,3451,1
2859,3496,1
2859,3531,1
2860,105,1
2861,95,1
2861,2619,1
2861,2809,1
2861,2862,1
2862,3365,1
2863,165,1
2863,2629,1
2863,2663,1
2863,2858,1
2864,2192,1
2865,160,1
2865,2910,1
2865,2961,1
2865,3108,1
2865,3498,1
2865,3591,1
2865,3738,1
2865,3759,1
2865,4061,1
2865,4063,1
2865,4384,1
2865,4530,1
2865,4576,1
2865,4668,1
2865,4716,1
2865,4951,1
2865,5139,1
2865,5229,1
2865,5315,1
2865,5906,1
2868,3639,1
2869,1611,1
2869,2724,1
2869,2818,1
2869,2866,1
2869,2884,1
2869,3042,1
2869,3117,1
2869,3156,1
2869,3159,1
2869,3256,1
2869,3262,1
2869,3358,1
2869,3407,1
2869,3433,1
2869,3463,1
2869,3467,1
2870,2720,1
2870,2864,1
2870,2867,1
2870,5398,1
2871,2872,1
2871,4107,1
2871,4579,1
2872,2740,1
2873,2963,1
2873,3111,1
2873,5837,1
2874,5797,1
2874,5952,1
2875,3007,1
2875,4124,1
2875,5399,1
2876,3213,1
2876,4516,1
2876,5836,1
2877,2790,1
2877,2867,1
2877,2896,1
2877,3351,1
2877,5228,1
2879,2674,1
2879,3307,1
2879,3742,1
2880,12,1
2880,69,1
2880,253,1
2881,2,1
2881,3303,1
2881,4900,1
2881,5835,1
2883,2,1
2883,2672,1
2883,3303,1
2884,1419,1
2884,1707,1
2884,1999,1
2884,2622,1
2884,2866,1
2884,3042,1
2884,3109,1
2884,3187,1
2884,3271,1
2884,3402,1
2884,3433,1
2884,3463,1
2884,5950,1
2885,107,1
2885,2633,1
2885,2678,1
2885,2697,1
2885,2796,1
2885,2900,1
2885,2989,1
2885,3026,1
2885,3106,1
2885,3274,1
2885,3363,1
2885,3408,1
2885,3534,1
2885,3552,1
2885,3574,1
2885,3621,1
2885,3640,1
2885,3656,1
2885,3699,1
2885,4111,1
2885,4130,1
2885,4402,1
2885,4725,1
2885,5254,1
2885,5400,1
2885,5537,1
2886,161,1
2886,198,1
2886,2677,1
2886,2914,1
2886,2978,1
2886,3511,1
2886,5270,1
2887,1375,1
2887,5272,1
2888,321,1
2888,1861,1
2888,1913,1
2888,2167,1
2888,2241,1
2888,2637,1
2888,2643,1
2888,5227,1
2888,5728,1
2889,19,1
2889,1569,1
2889,1863,1
2889,2290,1
2889,2674,1
2889,2879,1
2889,2980,1
2889,3011,1
2889,3058,1
2889,3307,1
2889,3411,1
2889,3524,1
2889,3650,1
2889,4381,1
2891,2882,1
2891,3759,1
2891,4900,1
2892,2654,1
2892,3017,1
2892,3078,1
2892,3123,1
2892,3167,1
2892,3274,1
2892,3562,1
2892,4402,1
2893,3551,1
2894,248,1
2894,299,1
2894,2823,1
2894,2868,1
2894,2963,1
2894,3543,1
2894,3593,1
2894,3605,1
2894,3639,1
2895,2960,1
2895,3399,1
2895,3482,1
2895,3698,1
2895,5448,1
2895,5834,1
2896,2720,1
2896,2867,1
2896,2870,1
2896,3081,1
2896,5398,1
2897,2704,1
2897,3543,1
2898,2876,1
2898,3141,1
2898,3303,1
2899,348,1
2899,4626,1
2900,3574,1
2900,3699,1
2900,5853,1
2900,5949,1
2901,4,1
2903,3197,1
2903,3660,1
2905,68,1
2905,3109,1
2905,3187,1
2905,3349,1
2906,321,1
2906,1278,1
2906,2331,1
2906,2381,1
2906,2643,1
2906,5728,1
2910,3108,1
2910,3128,1
2910,3207,1
2910,3647,1
2910,5229,1
2911,3638,1
2912,3968,1
2914,198,1
2914,1232,1
2914,1477,1
2914,2243,1
2914,2975,1
2914,2978,1
2914,3454,1
2914,3736,1
2914,5270,1
2915,1419,1
2915,1707,1
2915,1708,1
2915,1956,1
2915,1999,1
2915,2194,1
2915,2196,1
2915,2290,1
2915,2622,1
2915,2776,1
2915,3030,1
2915,3354,1
2915,3447,1
2915,3691,1
2915,5947,1
2915,5950,1
2916,62,1
2916,3174,1
2916,3303,1
2916,3460,1
2916,3697,1
2916,5378,1
2917,3111,1
2917,3218,1
2917,4382,1
2918,935,1
2918,1486,1
2918,1657,1
2918,1804,1
2918,2254,1
2922,10,1
2922,219,1
2922,823,1
2922,2673,1
2922,2816,1
2922,3209,1
2922,3651,1
2923,2979,1
2923,3553,1
2923,5270,1
2924,2960,1
2924,3399,1
2924,5315,1
2925,161,1
2925,198,1
2925,298,1
2925,1417,1
2925,1658,1
2925,2000,1
2925,2100,1
2925,2201,1
2925,2290,1
2925,2339,1
2925,2773,1
2925,2975,1
2925,2978,1
2925,3221,1
2925,3311,1
2925,3399,1
2925,3511,1
2925,3736,1
2925,5834,1
2926,2864,1
2926,2960,1
2926,3616,1
2926,4354,1
2926,4640,1
2926,4732,1
2926,5398,1
2926,5531,1
2927,849,1
2927,1473,1
2927,1998,1
2927,2077,1
2927,2201,1
2927,2343,1
2927,2392,1
2927,2433,1
2928,101,1
2928,2872,1
2928,4530,1
2929,2619,1
2929,2921,1
2929,3547,1
2930,1763,1
2930,2290,1
2930,2433,1
2930,2579,1
2930,2768,1
2930,2822,1
2930,2970,1
2930,2994,1
2930,3010,1
2930,3011,1
2930,3046,1
2930,3066,1
2930,3224,1
2930,3256,1
2930,3349,1
2930,3350,1
2930,3411,1
2930,3489,1
2930,3510,1
2930,3563,1
2930,3595,1
2930,3657,1
2930,3692,1
2930,4201,1
2930,4480,1
2930,5226,1
2930,5291,1
2932,1370,1
2932,2768,1
2932,2822,1
2932,3010,1
2932,3011,1
2932,3106,1
2932,3224,1
2932,3273,1
2932,3307,1
2932,3388,1
2932,3405,1
2932,3470,1
2932,3489,1
2932,3553,1
2932,3563,1
2932,3648,1
2932,3692,1
2932,4793,1
2933,152,1
2933,2722,1
2933,2909,1
2933,2937,1
2933,3045,1
2933,3302,1
2933,3526,1
2933,3543,1
2933,3569,1
2933,5054,1
2934,2937,1
2934,3548,1
2935,12,1
2935,217,1
2935,351,1
2935,1110,1
2935,1363,1
2935,1485,1
2935,1486,1
2935,1496,1
2935,2105,1
2935,2118,1
2935,2142,1
2935,2679,1
2935,3063,1
2935,3216,1
2935,5289,1
2936,112,1
2936,152,1
2936,299,1
2936,1370,1
2936,2722,1
2936,2963,1
2936,3068,1
2936,3989,1
2938,105,1
2938,2961,1
2938,3079,1
2939,152,1
2939,3254,1
2939,4014,1
2941,2344,1
2941,2976,1
2941,3257,1
2941,3317,1
2941,3349,1
2941,3362,1
2941,3411,1
2941,3742,1
2941,4110,1
2941,5514,1
2942,5949,1
2943,1370,1
2943,2147,1
2943,2770,1
2943,2869,1
2943,3022,1
2943,3208,1
2943,3262,1
2943,3406,1
2943,3407,1
2943,3467,1
2943,3720,1
2944,2787,1
2944,3302,1
2944,3468,1
2944,3591,1
2944,3668,1
2944,5668,1
2946,2768,1
2946,2866,1
2946,3256,1
2947,2644,1
2947,2678,1
2947,2900,1
2947,3176,1
2947,3302,1
2947,3483,1
2947,3742,1
2948,2772,1
2948,3714,1
2949,3111,1
2949,3229,1
2949,3356,1
2950,198,1
2950,3108,1
2950,3503,1
2950,3506,1
2950,4382,1
2952,3007,1
2952,4107,1
2952,5985,1
2953,2630,1
2953,2959,1
2954,136,1
2954,5343,1
2954,5562,1
2954,5566,1
2954,5688,1
2954,5988,1
2955,1190,1
2955,1362,1
2955,1844,1
2955,2242,1
2955,2384,1
2955,3147,1
2955,3349,1
2955,3350,1
2955,3426,1
2955,3543,1
2955,5953,1
2956,3015,1
2959,4202,1
2960,3009,1
2960,3073,1
2960,3112,1
2960,3351,1
2960,5479,1
2961,2864,1
2961,3169,1
2963,3110,1
2963,3543,1
2963,3548,1
2963,4382,1
2965,2981,1
2965,3169,1
2965,3642,1
2966,2959,1
2966,3498,1
2966,3781,1
2966,3967,1
2966,4061,1
2966,4528,1
2966,4549,1
2966,4576,1
2966,4623,1
2966,4716,1
2967,2961,1
2967,5398,1
2967,5946,1
2968,64,1
2968,250,1
2968,351,1
2968,1755,1
2968,3049,1
2968,3303,1
2969,2625,1
2969,3254,1
2969,3403,1
2969,3494,1
2969,3497,1
2969,3830,1
2969,4207,1
2969,4738,1
2970,370,1
2970,597,1
2970,792,1
2970,1020,1
2970,1242,1
2970,1658,1
2970,2681,1
2970,2768,1
2970,2769,1
2970,2946,1
2970,2996,1
2970,3058,1
2970,3116,1
2970,3117,1
2970,3180,1
2970,3225,1
2970,3256,1
2970,3273,1
2970,3307,1
2970,3399,1
2970,3411,1
2970,3591,1
2970,3648,1
2970,4065,1
2970,5226,1
2970,5852,1
2971,10,1
2971,2675,1
2971,3060,1
2971,3308,1
2971,5947,1
2972,119,1
2972,152,1
2972,165,1
2972,337,1
2972,2868,1
2972,2963,1
2972,3035,1
2972,3410,1
2972,3516,1
2972,3543,1
2972,3593,1
2972,3989,1
2972,5947,1
2973,29,1
2973,105,1
2973,198,1
2973,204,1
2973,213,1
2973,351,1
2973,2683,1
2973,2965,1
2973,3039,1
2973,3145,1
2973,3162,1
2973,3171,1
2973,3174,1
2973,3642,1
2973,5378,1
2973,5625,1
2973,5627,1
2975,161,1
2976,2678,1
2976,3307,1
2976,3309,1
2976,3317,1
2976,3742,1
2976,5492,1
2976,5852,1
2977,3256,1
2977,3447,1
2977,3461,1
2978,161,1
2978,1658,1
2978,2000,1
2978,2290,1
2978,2339,1
2978,2914,1
2978,2975,1
2978,3311,1
2978,3511,1
2978,3736,1
2979,3225,1
2979,3256,1
2979,3302,1
2979,3690,1
2979,4719,1
2980,2768,1
2980,2970,1
2980,3058,1
2980,3066,1
2980,3117,1
2980,3302,1
2980,3399,1
2980,3411,1
2980,3591,1
2980,5985,1
2981,204,1
2981,2965,1
2982,3067,1
2982,3071,1
2982,3399,1
2982,3591,1
2982,5949,1
2982,5985,1
2983,165,1
2983,249,1
2983,298,1
2983,1419,1
2983,1707,1
2983,1999,1
2983,2196,1
2983,2290,1
2983,2629,1
2983,2866,1
2983,3046,1
2983,3066,1
2983,3068,1
2983,3106,1
2983,3126,1
2983,3256,1
2983,3362,1
2983,3648,1
2984,2879,1
2984,2976,1
2984,2988,1
2984,3411,1
2984,3742,1
2984,4110,1
2984,5492,1
2985,2,1
2985,4,1
2986,2572,1
2986,2725,1
2986,3013,1
2986,3071,1
2986,3118,1
2986,3302,1
2986,3303,1
2986,3309,1
2987,2623,1
2987,5270,1
2988,3411,1
2988,3742,1
2989,5368,1
2990,117,1
2990,1150,1
2990,1370,1
2990,1526,1
2990,2147,1
2990,2208,1
2990,2316,1
2990,2431,1
2990,3447,1
2990,3451,1
2990,3691,1
2990,5950,1
2991,2923,1
2991,2941,1
2991,2976,1
2991,2984,1
2991,2988,1
2991,3058,1
2991,3257,1
2991,3291,1
2991,3317,1
2991,3492,1
2991,3553,1
2991,3613,1
2991,3690,1
2991,3701,1
2991,3742,1
2991,4110,1
2991,4258,1
2991,4381,1
2991,4480,1
2991,5239,1
2991,5275,1
2991,5327,1
2991,5492,1
2991,5494,1
2991,5712,1
2991,5755,1
2991,5801,1
2991,5852,1
2992,161,1
2992,1370,1
2992,1371,1
2992,1526,1
2992,2622,1
2992,2724,1
2992,2818,1
2992,2831,1
2992,2869,1
2992,3042,1
2992,3195,1
2992,3580,1
2992,3713,1
2993,3302,1
2993,3562,1
2993,5140,1
2994,2741,1
2994,2988,1
2994,3010,1
2994,3011,1
2994,3058,1
2994,3349,1
2994,3411,1
2994,3591,1
2995,105,1
2995,300,1
2995,383,1
2995,1370,1
2995,1950,1
2995,2196,1
2995,2629,1
2995,2767,1
2995,2983,1
2995,3011,1
2995,3020,1
2995,3064,1
2995,3106,1
2995,3123,1
2995,3159,1
2995,3258,1
2995,3265,1
2995,3270,1
2995,3496,1
2995,3554,1
2995,5466,1
2995,5535,1
2995,5753,1
2995,5758,1
2997,3399,1
2997,5955,1
2999,5905,1
3001,53,1
3001,107,1
3001,121,1
3001,149,1
3001,154,1
3001,319,1
3001,2678,1
3001,2698,1
3001,2730,1
3001,2734,1
3001,2901,1
3001,3036,1
3001,3038,1
3001,3118,1
3001,3160,1
3001,3173,1
3001,3194,1
3001,3212,1
3001,3274,1
3001,3275,1
3001,3346,1
3001,3359,1
3001,3363,1
3001,3372,1
3001,3549,1
3001,3592,1
3001,3652,1
3001,3712,1
3001,5400,1
3001,5858,1
3001,5949,1
3002,3058,1
3002,3349,1
3002,3399,1
3002,4065,1
3004,2623,1
3004,2823,1
3004,2987,1
3005,95,1
3005,2754,1
3005,3000,1
3005,3305,1
3005,3314,1
3005,3675,1
3005,5988,1
3006,2674,1
3006,2741,1
3006,2822,1
3006,2879,1
3006,2970,1
3006,3011,1
3006,3066,1
3006,3411,1
3006,3648,1
3006,3692,1
3007,5,1
3009,3399,1
3010,3058,1
3010,3349,1
3010,5852,1
3011,298,1
3011,2970,1
3011,3010,1
3011,3058,1
3011,3256,1
3011,3273,1
3011,3307,1
3011,3349,1
3011,3399,1
3011,3411,1
3012,298,1
3012,5139,1
3012,5270,1
3013,10,1
3013,219,1
3013,3302,1
3013,3309,1
3013,3591,1
3014,2626,1
3014,2838,1
3014,3008,1
3014,3238,1
3014,3559,1
3014,5945,1
3015,1964,1
3015,5902,1
3016,55,1
3016,103,1
3016,299,1
3016,1274,1
3016,1643,1
3016,3735,1
3016,3835,1
3016,4062,1
3016,4108,1
3016,4128,1
3016,4499,1
3016,4625,1
3016,4733,1
3016,4777,1
3016,4867,1
3016,4957,1
3016,5095,1
3016,5370,1
3017,2,1
3017,35,1
3017,62,1
3017,67,1
3017,152,1
3017,162,1
3017,1370,1
3017,2572,1
3017,2613,1
3017,2630,1
3017,2696,1
3017,2710,1
3017,2722,1
3017,2732,1
3017,2767,1
3017,2771,1
3017,2833,1
3017,2835,1
3017,2865,1
3017,2883,1
3017,2998,1
3017,3068,1
3017,3073,1
3017,3074,1
3017,3106,1
3017,3167,1
3017,3303,1
3017,3331,1
3017,3335,1
3017,3355,1
3017,3389,1
3017,3519,1
3017,3646,1
3017,4382,1
3017,4994,1
3017,5734,1
3017,5777,1
3017,5835,1
3017,5878,1
3017,5909,1
3017,5927,1
3018,2828,1
3018,3331,1
3018,3399,1
3018,3543,1
3018,5628,1
3018,5985,1
3019,23,1
3019,2192,1
3019,2724,1
3019,2767,1
3019,2869,1
3019,5333,1
3020,5625,1
3020,5834,1
3020,5836,1
3020,5988,1
3021,3012,1
3021,5537,1
3021,5834,1
3021,5837,1
3022,2647,1
3022,3208,1
3022,3262,1
3022,3407,1
3022,3463,1
3022,3467,1
3022,3720,1
3023,3222,1
3024,10,1
3024,1370,1
3024,2669,1
3024,2673,1
3024,2732,1
3024,3013,1
3024,3159,1
3024,3213,1
3024,3301,1
3024,3308,1
3024,3591,1
3025,3013,1
3025,3052,1
3025,3111,1
3025,3215,1
3025,3537,1
3025,4700,1
3026,2633,1
3026,3007,1
3026,3408,1
3026,4111,1
3026,5140,1
3026,5320,1
3026,5399,1
3026,5400,1
3027,117,1
3027,118,1
3027,152,1
3027,162,1
3027,165,1
3027,1370,1
3027,1420,1
3027,1707,1
3027,2116,1
3027,2196,1
3027,2607,1
3027,2629,1
3027,2634,1
3027,2644,1
3027,2668,1
3027,2678,1
3027,2725,1
3027,2730,1
3027,2742,1
3027,2778,1
3027,2815,1
3027,2849,1
3027,2858,1
3027,2960,1
3027,2961,1
3027,2980,1
3027,2981,1
3027,2983,1
3027,3020,1
3027,3064,1
3027,3066,1
3027,3067,1
3027,3068,1
3027,3069,1
3027,3089,1
3027,3106,1
3027,3123,1
3027,3125,1
3027,3126,1
3027,3167,1
3027,3169,1
3027,3179,1
3027,3184,1
3027,3192,1
3027,3202,1
3027,3239,1
3027,3324,1
3027,3332,1
3027,3373,1
3027,3398,1
3027,3449,1
3027,3451,1
3027,3527,1
3027,3543,1
3027,3550,1
3027,3556,1
3027,3630,1
3027,3692,1
3027,3695,1
3027,3700,1
3027,3711,1
3027,5625,1
3027,5758,1
3027,5834,1
3027,5947,1
3028,1371,1
3028,1419,1
3028,1708,1
3028,1777,1
3028,1971,1
3028,2088,1
3028,2194,1
3028,2245,1
3032,186,1
3032,3453,1
3032,5272,1
3032,5836,1
3032,5959,1
3033,3482,1
3033,3545,1
3034,3547,1
3035,2868,1
3035,3271,1
3035,3302,1
3035,3543,1
3035,3548,1
3035,3593,1
3036,130,1
3036,1334,1
3036,1695,1
3036,2698,1
3036,3173,1
3036,4298,1
3036,5858,1
3037,1231,1
3037,1569,1
3037,1707,1
3037,2144,1
3037,2194,1
3037,2196,1
3037,2265,1
3037,2290,1
3037,2484,1
3037,2770,1
3037,3243,1
3037,3273,1
3039,105,1
3039,351,1
3039,2735,1
3039,2961,1
3039,2968,1
3039,3165,1
3039,3674,1
3039,5378,1
3039,5835,1
3040,3302,1
3041,3399,1
3041,5398,1
3042,2622,1
3042,2818,1
3042,3433,1
3043,1370,1
3043,1529,1
3043,1707,1
3043,2622,1
3043,2866,1
3043,3156,1
3043,3179,1
3043,3256,1
3043,3271,1
3043,3273,1
3044,1370,1
3044,3013,1
3044,3024,1
3044,3063,1
3044,3106,1
3044,3123,1
3044,3139,1
3044,3301,1
3044,3418,1
3044,3537,1
3044,3591,1
3045,3400,1
3046,2866,1
3046,3256,1
3046,3261,1
3046,3349,1
3047,3072,1
3047,3157,1
3047,4347,1
3047,4530,1
3047,4959,1
3047,5026,1
3047,5050,1
3047,5752,1
3047,5834,1
3048,2887,1
3048,3274,1
3048,5272,1
3049,2,1
3049,25,1
3049,78,1
3049,199,1
3049,2961,1
3049,2965,1
3049,3073,1
3049,3125,1
3049,3169,1
3049,3202,1
3049,3303,1
3049,5835,1
3050,2572,1
3050,2867,1
3050,2960,1
3050,3106,1
3050,3164,1
3050,3172,1
3050,5448,1
3051,3302,1
3051,3307,1
3052,4700,1
3052,5834,1
3052,5836,1
3053,2621,1
3053,3029,1
3053,3111,1
3053,3403,1
3053,4017,1
3053,5229,1
3054,839,1
3055,310,1
3055,5226,1
3056,10,1
3056,162,1
3056,2669,1
3056,3013,1
3056,3024,1
3056,3044,1
3056,3215,1
3056,3253,1
3056,3301,1
3056,3349,1
3056,3727,1
3058,5852,1
3058,5985,1
3059,152,1
3059,299,1
3059,2572,1
3059,2960,1
3059,3057,1
3059,3351,1
3059,5270,1
3059,5762,1
3059,5836,1
3060,219,1
3060,280,1
3060,1965,1
3060,2669,1
3060,2816,1
3060,3131,1
3060,3308,1
3060,3455,1
3060,3651,1
3061,1370,1
3061,3111,1
3061,4014,1
3061,4382,1
3061,4528,1
3062,3207,1
3062,3364,1
3063,2,1
3063,105,1
3063,327,1
3063,351,1
3063,1485,1
3063,2679,1
3063,2751,1
3063,2965,1
3063,3380,1
3063,3587,1
3063,3617,1
3063,5193,1
3063,5289,1
3063,5947,1
3064,117,1
3064,165,1
3064,1370,1
3064,2640,1
3064,2649,1
3064,2727,1
3064,2767,1
3064,2818,1
3064,2844,1
3064,2866,1
3064,2869,1
3064,2884,1
3064,2983,1
3064,3010,1
3064,3019,1
3064,3020,1
3064,3043,1
3064,3068,1
3064,3069,1
3064,3106,1
3064,3116,1
3064,3117,1
3064,3123,1
3064,3159,1
3064,3193,1
3064,3256,1
3064,3261,1
3064,3265,1
3064,3273,1
3064,3321,1
3064,3332,1
3064,3350,1
3064,3362,1
3064,3399,1
3064,3402,1
3064,3407,1
3064,3416,1
3064,3462,1
3064,3463,1
3064,3496,1
3064,3510,1
3064,3543,1
3064,3713,1
3064,3753,1
3064,5275,1
3064,5326,1
3064,5482,1
3066,1242,1
3066,2674,1
3066,2678,1
3066,2741,1
3066,2866,1
3066,3010,1
3066,3046,1
3066,3058,1
3066,3180,1
3066,3349,1
3066,3411,1
3066,4480,1
3066,5852,1
3067,3071,1
3067,3109,1
3067,3399,1
3067,3591,1
3068,152,1
3068,165,1
3068,300,1
3068,594,1
3068,619,1
3068,792,1
3068,889,1
3068,1020,1
3068,1419,1
3068,1707,1
3068,1999,1
3068,2144,1
3068,2196,1
3068,2290,1
3068,2342,1
3068,2629,1
3068,2677,1
3068,2691,1
3068,2769,1
3068,2914,1
3068,2960,1
3068,3126,1
3068,3311,1
3068,3399,1
3068,3591,1
3068,3705,1
3068,5155,1
3069,55,1
3069,126,1
3069,198,1
3069,298,1
3069,792,1
3069,1370,1
3069,2000,1
3069,2147,1
3069,2201,1
3069,2622,1
3069,2629,1
3069,2866,1
3069,2960,1
3069,2983,1
3069,3068,1
3069,3089,1
3069,3106,1
3069,3179,1
3069,3239,1
3069,3261,1
3069,3273,1
3069,3349,1
3069,3350,1
3069,3362,1
3069,3451,1
3069,3496,1
3069,3524,1
3069,3648,1
3069,3705,1
3070,1560,1
3070,2294,1
3071,3399,1
3072,2913,1
3072,3108,1
3073,2292,1
3073,5878,1
3074,160,1
3074,3009,1
3074,3331,1
3074,3347,1
3074,5971,1
3076,2734,1
3076,2796,1
3076,3173,1
3076,3267,1
3076,4682,1
3076,5858,1
3077,3647,1
3078,2,1
3078,4,1
3078,10,1
3078,3216,1
3078,3302,1
3078,3721,1
3078,5834,1
3078,5836,1
3079,4,1
3079,105,1
3079,2744,1
3079,2985,1
3079,3057,1
3079,3070,1
3079,3314,1
3080,2674,1
3080,5761,1
3081,298,1
3081,1274,1
3081,2720,1
3081,2864,1
3081,2870,1
3081,3351,1
3081,5398,1
3082,17,1
3082,3398,1
3082,3509,1
3082,3735,1
3082,4002,1
3082,4875,1
3082,4928,1
3083,64,1
3083,138,1
3083,172,1
3083,183,1
3083,468,1
3083,674,1
3083,1375,1
3083,1486,1
3083,1582,1
3083,2104,1
3083,2669,1
3083,5908,1
3083,5967,1
3084,5952,1
3085,321,1
3085,1190,1
3085,2167,1
3085,2381,1
3085,2384,1
3085,5281,1
3085,5728,1
3087,298,1
3087,644,1
3087,1829,1
3087,3302,1
3087,3638,1
3088,152,1
3088,2833,1
3088,2960,1
3088,3009,1
3088,3067,1
3088,3306,1
3088,3331,1
3088,3653,1
3088,3695,1
3088,3722,1
3088,5947,1
3090,3113,1
3090,3591,1
3090,5398,1
3091,348,1
3091,2924,1
3091,5836,1
3093,3115,1
3093,5228,1
3093,5459,1
3093,5531,1
3093,5533,1
3093,5633,1
3093,5727,1
3095,2768,1
3095,2769,1
3095,2866,1
3095,2946,1
3095,3116,1
3095,3302,1
3095,3337,1
3095,3349,1
3095,3648,1
3096,2722,1
3096,2868,1
3096,3011,1
3096,3271,1
3096,3309,1
3096,3349,1
3096,3543,1
3096,3692,1
3097,2913,1
3098,2,1
3098,2985,1
3098,3315,1
3098,5005,1
3099,3399,1
3100,5836,1
3101,3220,1
3102,3603,1
3102,5984,1
3106,165,1
3106,298,1
3106,792,1
3106,1231,1
3106,1707,1
3106,2196,1
3106,2290,1
3106,2629,1
3106,2634,1
3106,2677,1
3106,2768,1
3106,2866,1
3106,2870,1
3106,2970,1
3106,2977,1
3106,3010,1
3106,3116,1
3106,3126,1
3106,3159,1
3106,3243,1
3106,3273,1
3106,3349,1
3106,3362,1
3106,3399,1
3106,3447,1
3106,3462,1
3106,3496,1
3106,3551,1
3106,3553,1
3106,3591,1
3106,3648,1
3106,3690,1
3106,3705,1
3106,5398,1
3106,5834,1
3107,202,1
3107,2048,1
3107,3007,1
3107,4158,1
3107,4245,1
3107,4530,1
3107,4853,1
3107,5985,1
3108,101,1
3108,2913,1
3108,4668,1
3109,2866,1
3109,3256,1
3109,3261,1
3109,3349,1
3109,3399,1
3109,3690,1
3109,5985,1
3110,3543,1
3110,3639,1
3111,251,1
3111,3117,1
3111,3218,1
3111,3254,1
3111,3295,1
3111,3399,1
3111,3458,1
3111,3543,1
3111,3900,1
3111,4014,1
3111,4382,1
3111,4994,1
3111,5398,1
3111,5834,1
3112,2717,1
3112,2864,1
3112,3206,1
3113,2864,1
3113,3351,1
3113,5270,1
3113,5315,1
3113,5365,1
3113,5398,1
3114,2771,1
3114,2959,1
3114,3302,1
3114,3307,1
3114,3503,1
3114,3506,1
3114,3543,1
3114,4202,1
3114,4578,1
3114,4855,1
3114,4951,1
3115,298,1
3115,644,1
3115,2867,1
3115,2870,1
3115,3081,1
3115,5228,1
3115,5252,1
3115,5282,1
3115,5398,1
3115,5418,1
3115,5531,1
3117,3058,1
3117,3256,1
3117,3399,1
3117,3591,1
3117,3690,1
3118,2920,1
3118,3065,1
3119,3059,1
3119,3268,1
3119,5315,1
3120,2624,1
3120,2673,1
3120,2824,1
3120,3013,1
3120,3024,1
3120,3301,1
3120,4588,1
3121,1232,1
3121,1235,1
3121,1370,1
3121,1371,1
3121,2628,1
3121,2843,1
3121,3161,1
3121,3595,1
3121,3597,1
3121,3736,1
3121,5950,1
3122,2959,1
3122,3401,1
3122,4061,1
3122,4951,1
3123,117,1
3123,152,1
3123,298,1
3123,792,1
3123,1370,1
3123,1707,1
3123,2147,1
3123,2194,1
3123,2245,1
3123,2290,1
3123,2546,1
3123,2629,1
3123,2634,1
3123,2724,1
3123,2727,1
3123,2768,1
3123,2833,1
3123,3037,1
3123,3069,1
3123,3106,1
3123,3109,1
3123,3116,1
3123,3124,1
3123,3167,1
3123,3243,1
3123,3265,1
3123,3273,1
3123,3285,1
3123,3332,1
3123,3373,1
3123,3451,1
3123,3467,1
3123,3496,1
3123,3531,1
3123,3648,1
3123,5625,1
3124,30,1
3124,1923,1
3124,2144,1
3124,2290,1
3124,3136,1
3124,3448,1
3124,3452,1
3124,5950,1
3126,1658,1
3126,2622,1
3126,2866,1
3126,3073,1
3126,3109,1
3126,3256,1
3126,3399,1
3126,3402,1
3126,3448,1
3126,3591,1
3126,3615,1
3126,3690,1
3126,3736,1
3126,5852,1
3126,5985,1
3128,3207,1
3128,3503,1
3130,5945,1
3131,10,1
3132,3314,1
3132,5340,1
3133,1419,1
3133,2147,1
3133,2196,1
3133,2290,1
3133,2397,1
3133,2603,1
3133,2677,1
3133,2831,1
3133,2866,1
3133,2977,1
3133,3261,1
3133,3354,1
3133,3406,1
3133,3447,1
3133,3454,1
3133,4480,1
3133,5950,1
3134,10,1
3134,2587,1
3134,2669,1
3134,2673,1
3134,2675,1
3134,3060,1
3134,3308,1
3134,5190,1
3134,5274,1
3135,144,1
3135,2630,1
3135,2633,1
3135,2644,1
3135,3274,1
3135,3699,1
3135,3721,1
3137,2717,1
3138,12,1
3138,2961,1
3138,4735,1
3138,5729,1
3139,152,1
3139,1370,1
3139,2738,1
3139,2870,1
3139,2960,1
3139,3011,1
3139,3013,1
3139,3106,1
3139,3551,1
3139,5398,1
3139,5411,1
3139,5837,1
3139,5861,1
3139,5959,1
3140,2660,1
3140,3007,1
3140,3107,1
3140,3503,1
3140,3506,1
3140,4578,1
3140,4668,1
3140,4822,1
3140,4853,1
3140,5054,1
3142,2,1
3142,2583,1
3144,2579,1
3144,2866,1
3144,3010,1
3144,3470,1
3144,3489,1
3144,3650,1
3144,3692,1
3145,2961,1
3146,58,1
3146,3025,1
3147,3426,1
3149,105,1
3149,135,1
3149,2815,1
3149,2961,1
3149,2980,1
3149,3700,1
3149,3711,1
3149,5625,1
3149,5947,1
3150,2,1
3150,2744,1
3150,3070,1
3150,3189,1
3150,3303,1
3151,152,1
3151,3302,1
3151,3549,1
3152,5836,1
3153,3052,1
3154,198,1
3154,2629,1
3154,3309,1
3154,3399,1
3154,5834,1
3157,4063,1
3157,4067,1
3157,4384,1
3157,4506,1
3157,5903,1
3158,4672,1
3159,300,1
3159,792,1
3159,2977,1
3159,3109,1
3159,3261,1
3159,3262,1
3159,3273,1
3159,3354,1
3159,3399,1
3159,3402,1
3159,3407,1
3159,3447,1
3159,3454,1
3159,3462,1
